AccountsPayablesTDays,-0.198102739634
AccountsPayablesTRate,-0.0396596882529
AdminiExpenseRate,-0.0435444492646
ARTDays,0.08842912017
ARTRate,0.0418755492434
ASSI,-0.0882756532926
BLEV,0.00448399271564
BondsPayableToAsset,0.00141465516712
CashRateOfSales,0.0174542437705
CashToCurrentLiability,0.00922097578779
CMRA,-0.0335523755968
CTOP,-0.0289316426389
CTP5,0.0929110220562
CurrentAssetsRatio,0.0764135418159
CurrentAssetsTRate,-0.0109158020935
CurrentRatio,0.0627671165355
DAVOL10,-0.0297650472348
DAVOL20,-0.0484708614798
DAVOL5,0.00377394705387
DDNBT,-0.0554090697366
DDNCR,0.0706587429954
DDNSR,-0.108426648814
DebtEquityRatio,-0.0983764500888
DebtsAssetRatio,-0.120369048139
DHILO,0.0233081479042
DilutedEPS,-0.0994005383254
DVRAT,0.0697421233896
EBITToTOR,-0.0444062891403
EGRO,-0.0514452753739
EMA10,-0.0843260765697
EMA120,-0.0616472683127
EMA20,-0.0829515653269
EMA5,-0.07790053968
EMA60,-0.0736402657094
EPS,-0.0814286051973
EquityFixedAssetRatio,-0.0484587346693
EquityToAsset,0.120266179333
EquityTRate,0.0194313320442
ETOP,-0.0689304634193
ETP5,0.0319942895333
FinancialExpenseRate,-0.0105001452103
FinancingCashGrowRate,0.0350201378305
FixAssetRatio,-0.0540128138681
FixedAssetsTRate,0.0175182231499
GrossIncomeRatio,-0.00815925262217
HBETA,-0.0201112697627
HSIGMA,0.0596806341859
IntangibleAssetRatio,0.0174743157326
InventoryTDays,-0.000739735439146
InventoryTRate,-0.0882484725105
InvestCashGrowRate,0.0250661172576
LCAP,0.0371193305408
LFLO,0.0491549808571
LongDebtToAsset,0.00781426577237
LongDebtToWorkingCapital,-0.0173221033528
LongTermDebtToAsset,0.00270678773182
MA10,-0.0855973008405
MA120,-0.0600456929979
MA20,-0.083533234064
MA5,-0.0823422976419
MA60,-0.0703990619848
MAWVAD,0.000744753429688
MFI,0.0929411299995
MLEV,0.0139771944904
NetAssetGrowRate,-0.0977333109676
NetProfitGrowRate,-0.0765774628403
NetProfitRatio,-0.0583408307111
NOCFToOperatingNI,-0.0809493871005
NonCurrentAssetsRatio,-0.076516410622
NPParentCompanyGrowRate,-0.0726266316198
NPToTOR,-0.0581902909948
OperatingExpenseRate,0.0238333642477
OperatingProfitGrowRate,-0.0232320417143
OperatingProfitRatio,-0.0404002600239
OperatingProfitToTOR,-0.0404972745077
OperatingRevenueGrowRate,-0.0298277721166
OperCashGrowRate,0.0121046476862
OperCashInToCurrentLiability,-0.0964303060901
PB,0.0476378750497
PCF,0.0901674357271
PE,0.0462922172525
PS,-0.032560067967
PSY,0.188517541366
QuickRatio,0.131771595315
REVS10,0.206248192782
REVS20,0.0622937527609
REVS5,0.295162803537
ROA,0.0242243493441
ROA5,0.0566706761922
ROE,0.0257063292177
ROE5,0.0528402767447
RSI,0.227464674961
RSTR12,-0.00648198928332
RSTR24,-0.00469140299139
SalesCostRatio,0.00805638381604
SaleServiceCashToOR,0.0710660365611
SUE,0.030143069189
TaxRatio,-0.0637435338619
TOBT,0.0543916721541
