,ret_var,ret_skew,ret_kurtosis,SECURITY_ID,TRADE_DATE,LABEL
123,-0.06787961226043768,0.5177596458929528,-0.13022381995151286,600739.XSHG,20190211,3.03326810176124
124,-0.06787961086687466,-0.5043826650890747,-0.19357858365094413,600741.XSHG,20190211,0.3439803439803454
125,-0.06787961245744395,0.08361112762679587,-0.2606191272065647,600760.XSHG,20190211,2.5282767797737913
126,-0.06787959768617562,-0.12253492826924792,-0.33979129175055195,600795.XSHG,20190211,0.40650406504065983
127,-0.06787960575658575,-0.048917449615945505,-0.2878834714206658,600809.XSHG,20190211,4.227113556778401
128,-0.0678796033511559,-0.10261662976107472,-0.3403310380142212,600816.XSHG,20190211,2.1844660194174725
129,-0.06787957408585046,-0.9770883658714448,0.8589282189607299,600837.XSHG,20190211,3.401360544217701
130,-0.06787961411147807,-0.31163509490748775,-0.2813316463752033,601607.XSHG,20190211,2.490886998784934
131,-0.06787959677897207,-0.6154871263420515,0.20966462023562196,600867.XSHG,20190211,2.5898078529657367
132,-0.06787961059179815,-0.15416303429450848,-0.3236306958915735,600886.XSHG,20190211,0.7255139056831983
133,-0.06787960939033749,-0.33546877773234524,-0.2115374591464986,600887.XSHG,20190211,2.9339853300733596
134,-0.06787959711859752,0.43361857899592987,0.17394402701567413,002008.XSHE,20190211,4.605659241420835
135,-0.06787961343960465,0.9938991021079442,0.2236793912057779,600893.XSHG,20190211,1.6584491259524923
136,-0.06787961394173049,-0.901476756310011,0.017269997745536208,600900.XSHG,20190211,-0.24464831804282997
137,-0.06787960023887377,-2.14453364537884,0.8901745884402202,002007.XSHE,20190211,0.23188405797100956
138,-0.06787961266819857,-0.17926995843703644,-0.27623939429699046,002024.XSHE,20190211,1.5697137580794083
139,-0.06787960505353682,0.1084790508900277,-0.2972046078248425,002027.XSHE,20190211,9.73451327433628
140,-0.06787956166205103,-0.10615679760265061,0.6716969406277142,002032.XSHE,20190211,3.943127962085305
141,-0.067879612964519,0.2613396142905238,-0.16752781320922264,600482.XSHG,20190211,0.27063599458727433
142,-0.06787960366265283,-0.12981046479510008,-0.33211026984006525,600027.XSHG,20190211,3.8554216867469697
143,-0.067879607799736,0.2830233922271567,-0.1510513170093346,002044.XSHE,20190211,3.6477987421383653
144,-0.06787960995179688,-0.14599892337137912,-0.328096471931808,002050.XSHE,20190211,3.6954915003695494
145,-0.06787960461346881,-0.19931978102577394,-0.346327860350226,601988.XSHG,20190211,-0.27173913043478887
146,-0.06787960697222772,-0.8395320061271109,-0.14238905897290272,600048.XSHG,20190211,-0.07770007770007606
147,-0.06787960950521907,-0.5315843296465456,-0.21659638479665771,601006.XSHG,20190211,-0.6896551724137784
148,-0.06787961101914072,-0.1148719429088309,-0.3411981342337336,002065.XSHE,20190211,4.216867469879522
149,-0.0678796119745779,-0.09837018950827849,-0.32192910470596275,601111.XSHG,20190211,0.6090133982947494
150,-0.0678796104759063,-0.20139172495079638,-0.3355335358151548,601398.XSHG,20190211,-0.1769911504424898
151,-0.06787960114343931,-0.13868779792750596,-0.3523518880424605,601991.XSHG,20190211,0.9740259740259676
152,-0.06787960904971402,-0.2053190014230386,-0.3348956797963985,600018.XSHG,20190211,0.7380073800738014
153,-0.06787960195482332,-0.04329281947131333,-0.32074173699445885,002081.XSHE,20190211,2.3310023310023227
154,-0.06787961049506969,0.41411651173038977,-0.11283971009222751,002085.XSHE,20190211,1.0943912448700421
155,-0.06787960314957721,-0.3409418688199144,-0.2911193557874608,601333.XSHG,20190211,1.4367816091953973
156,-0.06787960951398712,-0.6597587435884869,0.01663770696224275,601628.XSHG,20190211,-0.08745080891998065
157,-0.06787957670192227,0.19155374008157464,-0.1890558795479479,002120.XSHE,20190211,2.6822157434402385
158,-0.06787961501690414,-0.6140678008129951,-0.20234159422558545,601166.XSHG,20190211,-0.18303843807200204
159,-0.06787961543802686,-0.5339862749488039,-0.14791967904998296,601318.XSHG,20190211,1.8667932289194742
160,-0.0678796083815447,0.4108058195824073,-0.11263266140485478,000338.XSHE,20190211,1.0033444816053494
161,-0.06787961185901185,-0.13870119028727726,-0.33255309876318195,601998.XSHG,20190211,0.0
162,-0.0678796104706929,-0.4478422639965153,-0.2892025472490198,601328.XSHG,20190211,-0.8038585209003187
163,-0.06787960518015712,-0.1444203003189948,-0.3470118558187532,601600.XSHG,20190211,1.657458563535913
164,-0.06787960759107904,-0.15277482506430248,-0.34171869932204907,601919.XSHG,20190211,1.8604651162790715
165,-0.0678796112853065,0.5154500265431851,-0.06670783622682333,002142.XSHE,20190211,0.0
166,-0.0678796119251539,-0.19294992170244935,-0.3345928170121905,601009.XSHG,20190211,0.0
167,-0.06787941380077542,-0.9858148219065508,1.0430668960515759,002153.XSHE,20190211,8.533145275035267
168,-0.06787960785309347,-0.5125240709976462,-0.2111821342702266,002146.XSHE,20190211,0.32786885245900943
169,-0.06787960866500438,-0.5106427459912457,-0.25763403448809963,601169.XSHG,20190211,-0.6655574043261238
170,-0.06787961173055321,-0.7289444348196357,-0.07605617908885239,002179.XSHE,20190211,0.9895547003848253
171,-0.0678796109143549,-0.20854860937729477,-0.33023957109839713,601939.XSHG,20190211,0.0
172,-0.06787961152933776,-0.17426955674811956,-0.24496142158939682,601808.XSHG,20190211,0.4597701149425394
173,-0.06787961444469667,-0.20450692721377953,-0.32224409866983594,601088.XSHG,20190211,-0.09995002498752185
174,-0.06787961397525775,-0.1883321481482067,-0.35688550084355675,601857.XSHG,20190211,0.13605442176871665
175,-0.06787961290515455,-0.14061613455418995,-0.344621328150653,601390.XSHG,20190211,1.1904761904761916
176,-0.06787960450666802,-0.19734096349720973,-0.3174427003648672,002202.XSHE,20190211,1.3177159590043903
177,-0.06787960965224256,-1.7636536462282126,0.7243193183975036,601601.XSHG,20190211,0.06476683937823696
178,-0.06787960036165135,-0.13980555852170604,-0.35265683008701226,601899.XSHG,20190211,1.328903654485051
179,-0.06787960955346492,-0.1439134254337628,-0.3489042605504664,601898.XSHG,20190211,0.8602150537634415
180,-0.06787961393391474,-0.1478059924360485,-0.34072720909959264,601186.XSHG,20190211,1.972386587771196
181,-0.06787960863875517,0.6552516583855731,-0.022815246805038682,002230.XSHE,20190211,2.7719298245614006
182,-0.06787958478824244,-1.5168284457076289,0.39302144457490407,002236.XSHE,20190211,2.941176470588238
183,-0.06787960252369993,0.04686773827846081,-0.21658777139102828,002252.XSHE,20190211,2.5806451612903247
184,-0.06787960569651617,0.2055180622383912,-0.26564131458583223,002241.XSHE,20190211,7.184750733137819
185,-0.06787961097003291,-0.11277160892832275,-0.3467652866561784,601668.XSHG,20190211,-0.3262642740619832
186,-0.06787960807764445,-0.2026244472300978,-0.2887577945727472,002271.XSHE,20190211,0.42553191489361875
187,-0.06787961175721798,-0.2327652161873169,-0.19571740166794682,601766.XSHG,20190211,1.0428736964078777
188,-0.06787961061906639,-1.0678745726347523,0.06221519938573015,601788.XSHG,20190211,1.0438413361169065
189,-0.06787960888672054,-0.06501155441633935,-0.33441452698687113,601727.XSHG,20190211,1.405622489959827
190,-0.0678796133410312,-0.10117264226627506,-0.3361825923018355,002294.XSHE,20190211,2.9013539651837594
191,-0.06787961274419303,-0.0923790992558781,-0.3334060559320919,600999.XSHG,20190211,2.028397565922926
192,-0.06787960724557116,-0.4285818620844659,-0.25919011573654027,601633.XSHG,20190211,0.7256894049346982
193,-0.06787960860891136,-0.1342339682511931,-0.3321983545064459,002310.XSHE,20190211,2.689873417721518
194,-0.06787951720068364,-0.9558003406920187,1.1770974489090582,601888.XSHG,20190211,6.605504587155966
195,-0.06787960857842872,-0.14382756612732903,-0.3555072552853321,601989.XSHG,20190211,0.9153318077803212
196,-0.06787960187321501,-0.17513371295055474,-0.23901022228137705,002304.XSHE,20190211,4.93939393939394
197,-0.06787960627791698,0.10577825034694188,-0.24180621456780396,002311.XSHE,20190211,4.518828451882853
198,-0.06787959697357762,-0.13873069519350034,-0.24434671056010462,601618.XSHG,20190211,1.3559322033898318
199,-0.067879609943516,-0.03891738320075102,-0.31585814869248324,601117.XSHG,20190211,2.0072992700729824
200,-0.06787960390759677,0.1674905174373994,-0.18903057191955416,300003.XSHE,20190211,3.5305343511450307
201,-0.06787957606233508,-0.18001037049048352,0.7995766515414994,300017.XSHE,20190211,3.9215686274509776
202,-0.06787961146704914,0.15290773075207048,-0.19064313253788823,300015.XSHE,20190211,2.7591085956844754
203,-0.0678796089175827,0.9881699506079078,0.26745553113433007,300024.XSHE,20190211,1.6985138004246174
204,-0.0678795996481522,1.6086604705148306,0.6642686593123993,300033.XSHE,20190211,5.926773455377566
205,-0.06787960849000477,-0.2812237132926792,-0.2780881320674824,601877.XSHG,20190211,0.7951533510034111
206,-0.0678796112840902,0.21654380054613168,-0.1525884019654183,002352.XSHE,20190211,1.5723270440251462
207,-0.06787961375053297,-0.1098612535663787,-0.30905945002951474,601688.XSHG,20190211,1.0131712259371979
208,-0.0678796077643577,-0.13052254607701846,-0.306555239350433,002422.XSHE,20190211,1.7801513128616029
209,-0.06787960435575552,-0.4287719445899805,0.13980971546768747,300059.XSHE,20190211,1.7319277108433766
210,-0.06787959278392078,0.39968274190383646,-0.04143249878665419,002411.XSHE,20190211,0.7804370447450684
211,-0.06787960716625374,-0.04629385708494455,-0.31359435293142435,002415.XSHE,20190211,2.886140183951781
212,-0.06787958845039643,0.4664989644108645,-0.14105418021910587,002456.XSHE,20190211,7.899807321772625
213,-0.06787961172714574,-0.10565748990002095,-0.3315793199658166,300070.XSHE,20190211,1.968503937007867
214,-0.06787960830781735,-0.07342181799455431,-0.32237872651332794,300072.XSHE,20190211,3.367875647668403
215,-0.0678795998098859,-0.45231245396846004,-0.169181247175753,601012.XSHG,20190211,1.8834866403854722
216,-0.06787960975023832,0.32737490432798505,-0.26079549488803794,002466.XSHE,20190211,7.463222102619298
217,-0.06787959294042151,-0.06619814101732636,-0.27685615760073873,002450.XSHE,20190211,4.249999999999998
218,-0.06787960314883346,0.5891284370876488,-0.14059806663019944,002460.XSHE,20190211,8.110781404549954
219,-0.06787960357590223,-0.18224879976058173,-0.3159089001933433,300124.XSHE,20190211,3.6787797218483638
220,-0.06787960427225671,-0.1453254194333727,-0.33760981791944955,601018.XSHG,20190211,2.654867256637164
221,-0.06787960391249669,-0.19324923483327647,-0.350454385524772,601288.XSHG,20190211,-0.5376344086021511
222,-0.06787959870826844,-0.4361176566257181,-0.03804028060003214,002468.XSHE,20190211,1.3123359580052494
223,-0.06787961046816819,-0.1991508885261394,-0.3499358976946639,601377.XSHG,20190211,2.400000000000002
224,-0.06787956745960984,-0.4294051237679783,0.9666953551463902,002475.XSHE,20190211,5.089820359281446
225,-0.06787960506190722,-0.49567379978962617,-0.2518994139323929,601818.XSHG,20190211,0.4914004914004809
226,-0.06787960930458416,-0.2017089548266094,-0.22602798779976363,300122.XSHE,20190211,2.6401741970604213
227,-0.06787960950338166,-0.3899947644901761,-0.07167548916570222,600998.XSHG,20190211,1.1517615176151756
228,-0.0678796134652602,-0.32226794509419077,-0.29495748639651315,002493.XSHE,20190211,0.4694835680751073
229,-0.06787948222355789,0.029818159398657534,0.838016519876762,300136.XSHE,20190211,6.366392377652659
230,-0.06787960877202723,-0.22465371753517707,-0.32320012655163116,300142.XSHE,20190211,1.5889830508474614
231,-0.0678796084910443,-0.12946084254418463,-0.30243356884914363,002508.XSHE,20190211,1.7453391511304948
232,-0.06787961072129785,-0.03192556837689718,-0.23924849245610816,300144.XSHE,20190211,1.6549648946840436
233,-0.06787961233001019,-0.27228662996812586,-0.3032188232235328,601933.XSHG,20190211,0.6105006105006192
234,-0.06787961291393728,0.5924035545204753,-0.07067537630276147,002558.XSHE,20190211,1.2813941568426448
235,-0.06787960506563326,-0.15084577732422189,-0.32550509084361146,002555.XSHE,20190211,0.44843049327353307
236,-0.06787960652331808,-0.13325472967213017,-0.3222398333496539,601216.XSHG,20190211,2.2727272727272747
237,-0.06787961051763958,0.8780228531488352,-0.021292643359737386,002594.XSHE,20190211,3.9983426558939295
238,-0.06787960137276448,-0.18754772396013014,-0.3548939772189561,601992.XSHG,20190211,1.7492711370262406
239,-0.06787960545007335,-0.2951481094415453,-0.2795960452907258,002572.XSHE,20190211,2.201257861635218
240,-0.06787960505615606,0.2622424085115079,-0.18819701943746334,603156.XSHG,20190211,2.292682926829263
241,-0.06787961536053798,-0.07224476802785103,-0.3250345068451296,002601.XSHE,20190211,1.7059301380990988
242,-0.06787961099753538,-0.2036841133698476,-0.3468667238133289,601901.XSHG,20190211,1.4399999999999977
243,-0.06787960765825941,0.23377990644608296,-0.07537115336083067,002602.XSHE,20190211,0.10060362173038015
244,-0.0678795361544139,-2.0595107641369808,0.5986321183110088,300251.XSHE,20190211,-4.513888888888895
245,-0.06787959694960066,1.1055901447653358,0.33732939855044164,002624.XSHE,20190211,3.1151419558359588
246,-0.06787960846561981,-0.15826354092727038,-0.3472755373146206,601669.XSHG,20190211,1.188118811881198
247,-0.06787960788145168,0.14798948547332627,-0.2867183281318454,002625.XSHE,20190211,2.4316109422492427
248,-0.06787961352021485,-0.1618244113035552,-0.33727423559034747,601225.XSHG,20190211,0.1190476190476165
249,-0.06787961345174098,-0.08934467488754087,-0.3323685795377856,601555.XSHG,20190211,1.2605042016806827
250,-0.06787961370998444,0.04052825613516737,-0.29350261664742416,601800.XSHG,20190211,2.3320895522388057
251,-0.06787955223443104,-1.2194434921647623,0.8994890781686429,300296.XSHE,20190211,4.784688995215323
252,-0.06787961005635283,0.5860231438117857,0.029367517550482836,002673.XSHE,20190211,2.1573604060913807
253,-0.06787961143513688,0.20130570390116534,-0.26857299568827725,601360.XSHG,20190211,4.187437686939182
254,-0.06787961478294358,-0.4830366829160695,-0.23808312256777453,601336.XSHG,20190211,0.7875894988066786
255,-0.06787959493635107,0.4310652506568467,-0.22878743990331646,002714.XSHE,20190211,10.014471780028947
256,-0.06787960347045278,-0.1341997749109241,-0.3543372570725727,603993.XSHG,20190211,4.102564102564095
257,-0.06787960832380202,-0.14083280489710032,-0.3153769518285208,603288.XSHG,20190211,2.1636240703177747
258,-0.06787961384193796,-0.17860172731889587,-0.33949257730110505,601238.XSHG,20190211,0.7714561234329804
259,-0.06787959701023816,-0.043867875561315106,-0.18952335786334656,002773.XSHE,20190211,-0.101188970402224
260,-0.0678796034556324,-0.6625408250526672,0.33205569103285415,601828.XSHG,20190211,1.573426573426571
261,-0.06787960930474084,-0.6414468598783946,-0.1949235259111979,601985.XSHG,20190211,1.104972375690617
262,-0.06787960632694034,0.4458107371643759,-0.15943330743262418,603160.XSHG,20190211,2.1006683944891447
263,-0.06787960793850663,0.04902877150059901,-0.31157705343705056,603986.XSHG,20190211,5.854207711792847
264,-0.06787959962510957,0.40031174048025736,-0.22020357206778807,300433.XSHE,20190211,10.03289473684211
265,-0.06787960784133767,-0.03566657978393946,-0.29388876232750905,002797.XSHE,20190211,1.8965517241379366
266,-0.06787960960367025,-0.26352339161544114,-0.2662454405771223,000333.XSHE,20190211,4.11206507004067
267,-0.06787960913463302,-0.11823064698929994,-0.3515068029998751,600023.XSHG,20190211,0.2222222222222175
